ATD020_01	Eksports un imports pa valstīm, valstu grupām un teritorijām (KN 2 zīmēs)	Exports and imports by country, country group and territory (CN at 2-digit level)	Value	Vērtība (Eiro)	Value, euro	eiro	euro
TUL050_01	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju dzimuma	Overnight outbound trips of Latvian residents by gender of the traveller	EXPERT	Vidējie izdevumi braucienā, eiro	Average expenditures per trip, euros	eiro	euro
TUL050_01	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju dzimuma	Overnight outbound trips of Latvian residents by gender of the traveller	NIGHTS	Pavadītās naktis, tūkst.	Number of nights spent, thousand	skaits, tūkst.	Number, thousand
TUL050_01	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju dzimuma	Overnight outbound trips of Latvian residents by gender of the traveller	NIGHTS_AVERAGE	Vidējais brauciena ilgums naktīs	Average duration of the trip in number of nights	skaits	Nights
TUL050_01	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju dzimuma	Overnight outbound trips of Latvian residents by gender of the traveller	TRIPS	Braucienu skaits, tūkst.	Number of trips, thousand	skaits, tūkst.	Number, thousand
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	EX	Izdevumi, milj. eiro	Expenditures, million euros	milj. eiro	million euro
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	EXPERN	Vidējie izdevumi par nakti, eiro	Average expenditores per night, euro	eiro	euro
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	EXPERT	Vidējie izdevumi braucienā, eiro	Average expenditures per trip, euros	eiro	euro
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	NIGHTS	Pavadītās naktis, tūkst.	Number of nights spent, thousand	skaits, tūkst.	Number, thousand
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	NIGHTS_AVERAGE	Vidējais brauciena ilgums naktīs	Average duration of the trip in number of nights	skaits	Nights
TUL050_02	Latvijas iedzīvotāju vairākdienu braucieni uz ārvalstīm pēc ceļotāju vecuma grupām	Overnight outbound trips of Latvian residents by age group of the traveller	TRIPS	Braucienu skaits, tūkst.	Number of trips, thousand	skaits, tūkst.	Number, thousand
TUL060_01	Latvijas iedzīvotāju izmantotās naktsmītnes braucienos uz ārvalstīm	Number of nights spent on and average duration of outbound trips of Latvian residents by type of accommodation	NIGHTS	Pavadītās naktis, tūkst.	Number of nights spent, thousand	skaits, tūkst.	Number, thousand
TUL060_01	Latvijas iedzīvotāju izmantotās naktsmītnes braucienos uz ārvalstīm	Number of nights spent on and average duration of outbound trips of Latvian residents by type of accommodation	NIGHTS_AVERAGE	Vidējais brauciena ilgums, naktis	Average duration of the trip in number of nights	skaits	Nights
TUL060_01	Latvijas iedzīvotāju izmantotās naktsmītnes braucienos uz ārvalstīm	Number of nights spent on and average duration of outbound trips of Latvian residents by type of accommodation	NIGHTS_PC	Pavadītās naktis, %	Number of nights spent, %	procenti	%
TUL060_01	Latvijas iedzīvotāju izmantotās naktsmītnes braucienos uz ārvalstīm	Number of nights spent on and average duration of outbound trips of Latvian residents by type of accommodation	TRIPS	Braucienu skaits, tūkst.	Number of trips, thousand	skaits, tūkst.	Number, thousand
TUL060_01	Latvijas iedzīvotāju izmantotās naktsmītnes braucienos uz ārvalstīm	Number of nights spent on and average duration of outbound trips of Latvian residents by type of accommodation	TRIPS_PC	Braucienu skaits, %	Number of trips, %	procenti	%
TUL080_01	Latvijas iedzīvotāju vairākdienu atpūtas un darījumu braucienu raksturojošie rādītāji sadalījumā pa valstīm	Characteristics of personal and professional overnight travellers by country of destination	EX	Izdevumi, milj. eiro	Expenditures, million euros	milj. eiro	million euro
TUL080_01	Latvijas iedzīvotāju vairākdienu atpūtas un darījumu braucienu raksturojošie rādītāji sadalījumā pa valstīm	Characteristics of personal and professional overnight travellers by country of destination	EXPERN	Vidējie izdevumi par nakti, eiro	Average expenditures per night, euro	eiro	euro
TUL080_01	Latvijas iedzīvotāju vairākdienu atpūtas un darījumu braucienu raksturojošie rādītāji sadalījumā pa valstīm	Characteristics of personal and professional overnight travellers by country of destination	NIGHTS	Pavadītās naktis, tūkst.	Number of nights spent, thousand	skaits, tūkst.	Number, thousand
TUL080_01	Latvijas iedzīvotāju vairākdienu atpūtas un darījumu braucienu raksturojošie rādītāji sadalījumā pa valstīm	Characteristics of personal and professional overnight travellers by country of destination	NIGHTS_AVERAGE	Vidējais brauciena ilgums naktīs	Average duration of the trip in number of nights	skaits	Nights
TUL080_01	Latvijas iedzīvotāju vairākdienu atpūtas un darījumu braucienu raksturojošie rādītāji sadalījumā pa valstīm	Characteristics of personal and professional overnight travellers by country of destination	TRIPS	Braucienu skaits, tūkst.	Number of trips, thousand	skaits, tūkst.	Number, thousand
TUL100_01	Latvijas iedzīvotāju braucieni pa Latviju sadalījumā pēc galamērķa reģiona	Trips of Latvian residents made in Latvia by destination regions	EX	Izdevumi, milj. eiro	Expenditures, million euros	milj. eiro	million euro
TUL100_01	Latvijas iedzīvotāju braucieni pa Latviju sadalījumā pēc galamērķa reģiona	Trips of Latvian residents made in Latvia by destination regions	NIGHTS	Pavadītās naktis, tūkst.	Number of nights spent, thousand	skaits, tūkst.	Number, thousand
TUL100_01	Latvijas iedzīvotāju braucieni pa Latviju sadalījumā pēc galamērķa reģiona	Trips of Latvian residents made in Latvia by destination regions	TRIPS	Braucienu skaits, tūkst.	Number of trips, thousand	skaits, tūkst.	Number, thousand
VAI020_01	Izdevumi veselības aprūpei sadalījumā pēc funkcijām, procentos	Health care expenditure by functions, per cent	PC	Procenti	Per cent	procenti	per cent
